	.text
	la $a0, newline
	syscall
	
	j Done
	
ShowROrC:
	li $v0, 4
	la $a0, prompt16
	syscall
	
	li $v0, 5
	syscall
	
	move $s4, $v0 #row or column
	
	li $v0, 4
	la $a0, prompt17
	syscall
	
	li $v0, 5
	syscall
	
	move $s3, $v0 #row or column number
	bgt $s3, $s0, error
	bnez $s4, displayRow
	j displayColumn
displayRow:
	move $t0, $s3#row number, i = $t0
	li $t1, 1 #j = 1
	li $t4, 0#to compare with N
	
computeDisplayRow:
	addi $t0, $t0, -1
	addi $t1, $t1, -1
	mul $t2, $s0, 4
	mul $t1, $t1, $t2
	mul $t0, $t0, 4
	add $t3, $t0, $t1
	add $t3, $s2, $t3
	lw $t6, ($t3)	
	 
	li $v0, 1
	move $a0, $t6
	syscall
	
	li $v0, 4
	la $a0, space
	syscall
	
	addi $t4, $t4, 1
	addi $t1, $t4, 1
	move $t0, $s3 
	bne $t4, $s0, computeDisplayRow
	
	li $v0, 4
	la $a0, newline
	syscall	
	
	j Done
	 
	 
displayColumn:
	move $t0, $s3#j = $t0
	li $t7, 0#to compare with N
	addi $t0, $t0, -1
	mul $t1, $s0, 4
	mul $t0, $t0, $t1
	add $t2, $s2, $t0
computeDisplayColumn:
	lw $t3, ($t2)
	
	li $v0, 1
	move $a0, $t3
	syscall
	
	li $v0, 4
	la $a0, newline
	syscall	
	
	addi $t7, $t7, 1
	addi $t2, $t2, 4
	
	bne $t7, $s0, computeDisplayColumn
	
	j Done
error:
	li $v0, 4
	la $a0, prompt18
	syscall	
	
	li $v0, 4
	la $a0, newline
	syscall	
	
	j Done
Done:
	j main
Exit:
	li $v0, 10
	syscall
	
	
	
	
	
	
	
	
	
	
	.data
newline: .asciiz "\n"
space: .asciiz "  "
colon: .asciiz ": "
Menu: .asciiz "                  Menu              \n"
prompt1: .asciiz "1: Enter the size of the matrix in terms of its dimensions (N)\n"
prompt2: .asciiz "2: Enter the elements of the array colunmwise\n"
prompt3: .asciiz "\nEnter element "
prompt4: .asciiz "3: See element at position in Matrix[i,j] \n"
prompt5: .asciiz "4: Obtain row by row summation of matrix elements\n"
prompt6: .asciiz "5: Obtain column by column summation of matrix elements\n"
prompt7: .asciiz "6: Display a certain row or column, range should be within N\n"
prompt8: .asciiz "Choose your option by entering its number: "
prompt9: .asciiz "7: Exit\n"
prompt10: .asciiz "N = "
prompt11: .asciiz "i = "
prompt12: .asciiz "j = "
prompt13: .asciiz "\nM[i,j] = "
prompt14: .asciiz "\nRow major addition will give us: "
prompt15: .asciiz "\nColumn major addition will give us: "
prompt16: .asciiz "\nEnter 0 for column, 1 for row: "
prompt17: .asciiz "\nEnter row/column number: "
prompt18: .asciiz "\nrow/column number is out of bounds! "
